"Area","% of agricultural GVA produced by irrigated agriculture","% of total country area cultivated","Agriculture, value added (% GDP)","Agriculture, value added to GDP","Arable land area","Cultivated area (arable land + permanent crops)","GDP Deflator (2015)","GDP per capita","Gender Inequality Index (GII) [equality = 0; inequality = 1)","Gross Domestic Product (GDP)","Human Development Index (HDI) [highest = 1]","Industry, value added to GDP","Number of people undernourished (3-year average)","Permanent crops area","Population density","Prevalence of undernourishment (3-year average)","Rural population","Services, value added to GDP","Total area of the country (excl. coastal water)","Total population","Urban population"
"Afghanistan",44.399468287,12.331893515,33.484497,5002252164,7829,8051,94.1068937,372.548875,0.6934,14939009450,0.496,1945321364,11200,222,61.421226603,28.8,28674.023,7330925167,65286,40099.462,10239.684
"Albania",40.089518514,24.793725207,17.68325,3228969140,599.9,687.53,134.4070871,6396.461812,0.2174,18260043500,0.791,3363705028,100,87.63,102.946628201,4.1,1090.487,9330719320,2773,2854.71,1854.317
"Algeria",27.970194444,3.572836425,12.175658,19903888815,7530.6,8509.571,93.93215205,3700.324057,0.4131,163472801500,0.759,62764292030,1200,978.971,18.548603312,2.8,11317.455,74711956122,238174.1,44177.969,32651.848
"Andorra",23.882869168,1.60893617,0.531845,17681968,0.7476,0.7562,114.9307664,42066.041564,NA,3324647529,0.857,393237499,NA,0.0086,168.157446808,NA,9.383,2656943315,47,79.034,67.893
"Angola",0.478513803,4.56404909,9.016303,8101381220,5373,5690,74.42910847,2257.75873,NA,77901196950,0.574,33058851757,6700,317,27.676084062,20.1,11029.326,29331158372,124670,34503.774,22865.158
"Antigua and Barbuda",12.900977725,11.363636364,2.248752,31959259,4,5,107.3513296,15245.818985,NA,1421200000,0.776,242933333,NA,1,211.861363636,NA,80.252,976033333,44,93.219,25.873
"Argentina",5.446530553,15.564940188,6.024367,29352350216,42208.7597,43276.7597,79.08853473,10761.081627,0.3756,487227125400,0.83,99257254171,1500,1068,16.284268451,3.3,3567.989,276814888285,278040,45276.78,42346.437
"Armenia",27.180780988,16.937457969,11.337477,1571535246,443.42,503.72,109.7453373,4966.516675,0.3176,13861418910,0.76,3251343384,100,60.3,93.845796906,3.5,1075.114,7759772560,2974,2790.974,1864.83
"Australia",12.4453044,4.088502846,3.172689,55031298801,31265,31650,122.3590231,66915.859206,0.1101,1734531942000,0.938,449441178448,NA,385,3.348450115,NA,3504.916,1116909483364,774122,25921.089,22195.539
"Austria",4.713105369,16.541439455,1.212189,5822973541,1319.7654,1387.4794,118.614478,53840.393296,0.0528,480368403900,0.914,111960977191,NA,67.714,106.368483172,NA,3608.752,311953930687,8387.9,8922.082,5191.931
"Azerbaijan",66.495626128,27.286374134,5.876519,3209882353,2089,2363,100.9671278,5296.443212,0.303,54622176470,0.754,25728882353,200,274.1,119.087667436,2.5,4399.795,21069235295,8660,10312.992,5779.351
"Bahamas",0.022222839,0.792507205,0.489669,54885000,8,11,102.8933869,27478.389629,0.2979,11208600000,0.805,1009398000,NA,3,29.388040346,NA,68.295,9063533000,1388,407.906,342.261
"Bahrain",93.039509735,5.189873418,0.294049,114292859,2.1,4.1,114.3241838,26562.974041,0.2649,38868670210,0.838,15686168857,NA,2,1852.234177215,NA,181.021,22185955674,79,1463.265,1563.274
"Bangladesh",77.920172678,64.159381988,11.632859,48265542603,8110,9468,121.7968389,2449.906517,0.5034,414906983000,0.614,132604673251,19500,1358,1147.633333333,11.7,104707.739,218479671120,14757,169356.251,66791.896
"Barbados",53.011460042,18.604651163,1.482307,71800000,7,8,116.3816793,17225.462304,0.357,4843800000,0.813,5.39e+08,NA,1,653.953488372,3.4,198.059,3554450000,43,281.2,90.012
"Belarus",0.660289923,27.544189183,6.803858,4640651127,5624,5719,113.6508266,7121.004689,0.1507,68206172120,0.817,19527960846,300,95,46.130939652,3,1887.9,35350673875,20763,9578.167,7509.15
"Belgium",2.076088692,29.131673764,0.663174,3939944521,865.64,889.39,119.5009713,51165.510219,0.0633,594104177500,0.919,102270490147,NA,23.75,380.328169014,NA,219.756,422921559774,3053,11611.419,11449.399
"Belize",6.021690803,5.746626034,7.688418,191570272,100,132,108.6488653,6228.700853,0.4257,2491673431,0.72,352298793,NA,32,17.415367871,4.7,218.296,1606207832,2297,400.031,187.469
"Benin",1.009364125,29.627047752,28.528951,5046093382,2800,3400,112.1791506,1360.911474,0.6143,17687623530,0.52,2766302632,1300,600,113.252831997,10.2,6352.738,8262350466,11476,12996.895,6096.875
"Bhutan",30.515518201,2.604845012,17.002572,404894756,94,100,110.868964,3062.914976,0.4574,2381373513,0.617,527901763,NA,6,20.252305288,NA,481.101,1343424471,3839,777.486,363.051
"Bolivia (Plurinational State of)",19.156399469,4.6599858,12.922253,5221650827,4868.3672,5119.3672,109.2580725,3345.196589,0.4443,40408208530,0.703,9725238981,1900,251,10.995532415,16.2,3456.718,21364465311,109858,12079.472,8251.182
"Bosnia and Herzegovina",0.000533399,21.792618629,5.156666,1204869125,1008,1116,121.8473507,7143.283961,0.2007,23365274670,0.769,4710769840,100,108,63.873130248,2.8,1766.129,14079644018,5121,3270.943,1725.939
"Botswana",1.749669652,0.450380761,1.721781,303289225,260,262,106.8900244,6805.247713,0.4801,17614859700,0.728,5032537083,600,2,4.449526413,24.5,698.606,11405684223,58173,2588.423,1757.85
"Brazil",20.695252059,7.751355426,6.891292,110879599668,58252.76,66008.76,87.92716972,7507.160246,0.4569,1608981301000,0.761,262041695511,7800,7756,25.168155434,3.7,27304.243,996815639127,851577,214326.223,187973.657
"Brunei Darussalam",20.255183413,1.733102253,1.25629,175962217,4,10,106.0002227,31448.913607,NA,14006497000,0.845,8641250860,NA,6,77.187694974,5.9,96.423,5411510269,577,445.373,353.19
"Bulgaria",4.447417319,32.893356467,4.367024,3670813744,3500.4755,3649.5179,141.5531382,12207.257715,0.2116,84057565270,0.816,13554141282,200,149.0423,62.062803064,2.5,1652.403,56308203959,11095,6885.868,5239.807
"Burkina Faso",0.946331223,24.578805339,17.460657,3446317424,6100,6740,120.8309277,893.077196,0.6313,19737616000,0.434,6125673059,3300,640,80.594715921,15.5,14781.376,8500431449,27422,22100.683,6715.585
"Burundi",1.219472782,58.210564139,33.916507,1322658220,1270,1620,115.2612606,310.706844,0.4916,3899747783,0.423,635525871,NA,350,450.995795904,NA,10575.557,1566447641,2783,12551.213,1729.9
"Cabo Verde",9.902718775,13.399503722,4.409769,85380804,50,54,110.9711205,3293.233322,NA,1936174201,0.651,429188460,100,4,145.887096774,18.1,188.937,1167279591,403,587.925,385.375
"Cambodia",15.185104447,25.403997459,22.71797,6058766822,4120.1397,4599.1397,112.5770815,1607.658928,0.4775,26669490940,0.581,9580801738,800,479,91.63181065,4.6,12764.03,9074119661,18104,16589.023,4179.681
"Cameroon",0.720009808,16.300689887,17.200662,7803535845,6200,7750,116.2317383,1668.01241,0.5873,45367649040,0.563,10203758220,1500,1550,57.207277469,5.6,11138.276,23879838685,47544,27198.628,15475.489
"Canada",3.204396434,3.892275002,1.77526,35298145664,38259,38431,118.3545887,52112.061503,0.1292,1988336332000,0.922,434602519852,NA,172,3.864323058,NA,6958.095,1384205702765,987366,38155.012,30966.067
"Central African Republic",0.008184873,3.081960898,31.743277,799206242,1800,1920,124.5402861,461.361013,0.6549,2517718099,0.381,508248218,2400,120,8.759757938,45.7,2880.682,1095999096,62298,5457.154,2142.171
"Chad",0.990247251,4.157320872,43.902433,7204199015,5300,5338,112.7521769,955.169673,0.7065,16409566630,0.401,3471433036,5000,38,13.379859813,29.8,12778.64,4820392405,128400,17179.74,3987.074
"Chile",68.584166737,2.396388818,3.28487,10414961431,1313.9,1811.9,115.1019587,16265.096436,0.3376,317058517600,0.847,92984715345,500,498,25.781361097,2.6,2266.63,180939220368,75609.6,19493.184,16338.316
"China",64.130373293,13.401231853,7.422274,1345562629328,109461,128652,95.1,12437.602119,0.1907,18133209997880,0.758,6564820185474,122400,19191,151.867977887,8.5,540439.367,9823748082516,960001.3,1457934.562,920173.874
"Colombia",9.681457725,3.943472626,7.428969,23361443597,1993,4498,95.10819165,6104.136709,0.4285,314464137200,0.761,67686364272,3200,2505,45.165440644,6.3,9235.053,193219826896,114061.905,51516.562,41341.142
"Comoros",0.129009932,63.406770554,37.335786,500474447,65,118,111.5812613,1631.484553,NA,1340468496,0.538,108682539,100,53,441.496507254,11.9,625.324,683018536,186.1,821.625,263.083
"Congo",0.118201553,1.98245614,8.568209,1100211803,550,678,141.2885305,2200.317776,0.5934,12840627680,0.609,5426505103,1800,128,17.063760234,32,1850.391,6080329006,34200,5835.806,3983.698
"Cook Islands",NA,7.916666667,2.731097,8945543,0.5,1.9,127.4270602,19263.890025,NA,327543922,NA,23161581,NA,1.4,70.845833333,NA,4.261,265575264,24,17.003,13.289
"Costa Rica",32.435982969,11.956947162,4.454212,2863275923,243,611,96.72837219,12472.443327,0.3492,64282436590,0.794,11773780114,200,368,100.860215264,3.1,944.993,44419251144,5110,5153.957,4142.55
"Croatia",3.077214315,16.540024739,2.906968,2004502090,857,936,116.6084903,16983.447316,0.1489,68955088870,0.837,11416155747,100,79,71.746509984,2.5,1723.776,43878294149,5659,4060.135,2368.602
"Cuba",26.399302299,32.413542046,2.118237,2683671309,2908.6,3561.6,154.2421457,11255.278948,0.3559,126693606800,0.778,23107867071,300,653,102.442409902,2.8,2611.407,110808243197,10988,11256.372,8888.324
"Cyprus",33.100917385,13.0752,1.700328,483031143,95.1566,120.9456,111.4204578,22832.659719,0.1239,28408121230,0.873,3202742485,NA,25.789,134.506810811,6.8,402.982,21325517435,925,1244.188,812.868
"Czechia",1.53451669,32.005055341,1.845598,5200485896,2475.335,2524.272,133.5466018,26808.539856,0.0914,281777887100,0.891,74990335899,NA,48.937,133.265023512,NA,2742.083,175852416793,7887.104,10510.751,7891.767
"Côte d'Ivoire",1.536599012,31.941946288,20.401669,14233189607,3500,10300,106.8846841,2538.911071,0.6789,69764830610,0.516,12827645070,2100,6800,85.214442101,7.9,12828.984,38038336840,32246,27478.249,13998.744
"Democratic People's Republic of Korea",65.625571932,21.113323378,23.8,3986607750,2295,2545,111.8055267,644.944995,NA,16750452730,NA,6448924302,11400,250,215.462991538,43.9,9694.574,6314920679,12054,25971.909,16256.188
"Democratic Republic of the Congo",0.319478068,6.69464275,19.841503,10486216666,13680,15698,110.4609089,551.127775,0.673,52849911910,0.459,20659490400,31400,2018,40.895455592,33.9,49644.313,20336748994,234486,95894.118,42691.732
"Denmark",16.249083548,55.545200373,0.867191,3454049532,2357,2384,116.5322849,68036.717456,0.0484,398303272800,0.93,69155110508,NA,27,136.39888164,NA,684.329,273457305037,4292,5854.24,5134.933
"Djibouti",100,0.168103448,1.177263,43575428,3,3.9,109.058272,3348.013391,NA,3701419641,0.495,237190092,200,0.9,47.653318965,17.3,220.887,2902900186,2320,1105.557,793.138
"Dominica",0.005867249,30.666666667,17.23369,94477778,6,23,108.139764,7570.783782,NA,548215595,0.724,49045696,NA,17,96.549333333,7.1,21.568,321483934,75,72.412,53.833
"Dominican Republic",32.336441843,25.561062203,5.665782,5339627232,877,1232,100.8003029,8476.749689,0.4773,94243426490,0.745,29453969490,700,355,230.669353344,6.3,1883.112,52812809803,4819.831,11117.873,9334.544
"Ecuador",55.566894147,9.548699146,9.414288,9994760000,1024,2448,108.6052712,5965.132871,0.4073,106165866000,0.758,31343799000,2500,1423,69.422073565,14.1,6261.381,58454884000,25637,17797.737,11307.417
"Egypt",100,4.025163513,11.436933,48710599334,3077,4031,98.41644711,3898.01973,0.5726,425906125600,0.7,122998794776,6900,954,109.103977233,6.4,59819.36,233335116825,100145,109262.178,44872.827
"El Salvador",4.036802492,41.872623574,4.917129,1413032428,721,881,110.0828377,4551.184798,0.4269,28736940860,0.667,5959740603,400,160,300.102994297,7,1685.522,18156057562,2104,6314.167,4826.802
"Equatorial Guinea",NA,3.565062389,2.597569,322900081,53,100,127.5685313,7605.453384,NA,12430854970,0.588,6466340207,NA,47,58.26973262,NA,383.99,5586915781,2805,1634.466,1068.36
"Eritrea",2.840838224,5.689370547,17.628385,397588790,690,692,100.7805276,622.98214,NA,2255389718,0.434,680249528,NA,2,29.764879281,NA,3222.842,1224565853,12163.0327,3620.312,2332.299
"Estonia",0.489869016,15.549183943,2.020677,751513193,700,705,128.7816431,27990.621028,0.1638,37191166150,0.882,7158062630,NA,5,29.305271284,2.9,396.696,24694080112,4534,1328.701,900.342
"Eswatini",30.412758915,11.232718894,8.484253,401475827,177,195,101.6187532,3968.905959,0.5572,4732011477,0.608,1480640170,100,18,68.679205069,11.9,1106.443,2586122604,1736,1192.271,356.511
"Ethiopia",5.29654029,16.365387121,37.573833,37298985183,16314,18595,102.9705904,825.291114,0.5583,99268512530,0.47,20992470251,26200,2281,105.860622995,22.3,89813.744,36971791693,113623.9544,120283.026,25589.582
"Faroe Islands",NA,0.05,NA,NA,0.07,0.07,NA,NA,NA,2613458942,NA,NA,NA,0,37.777857143,NA,28.768,1530185730,140,52.889,21.335
"Fiji",3.854491849,7.586206897,14.521729,623887672,76.8,138.6,104.7481303,4646.537921,0.4181,4296235427,0.724,639269841,NA,61.8,50.608100712,5.9,393.292,2396682599,1827,924.61,537.363
"Finland",0.315652307,6.638742781,2.295846,6825594329,2243,2247,115.9385102,53703.452516,0.0747,297301883500,0.925,64744387314,NA,4.4,16.356042246,NA,806.458,186236654706,33846.77,5535.992,4792.312
"France",15.921736313,34.549242652,1.640189,48514824779,17956.56,18970.54,114.7995919,45836.255562,0.0884,2957879759000,0.891,413055494930,NA,1013.98,117.524989665,NA,12371.78,2160295282942,54908.7,64531.444,53582.961
"Gabon",1.298999483,1.849292039,6.184824,1145473152,325,495,120.3200106,7910.846082,0.5137,18520706720,0.702,8602950594,500,170,8.746512497,22.1,210.171,7958441613,26767,2341.179,1984.317
"Gambia",1.467613961,39.557522124,22.418737,456986884,440,447,115.8566907,772.151453,0.6224,2038414974,0.466,305667114,500,7,233.620884956,18.7,867.935,1130333815,1130,2639.916,1492.019
"Georgia",22.252959942,6.31133429,6.115725,1143421615,312,439.9,102.3215701,4975.124921,0.3816,18696419950,0.786,3490335109,100,127.9,53.916499283,3,1560.475,11694565370,6970,3757.98,2328.245
"Germany",7.347627925,33.198040588,0.850725,36240345841,11658,11860,119.8885194,51073.117896,0.0407,4259934912000,0.939,1024160854783,NA,202,233.473909027,NA,18546.497,2793637343363,35725,83408.554,64044.372
"Ghana",1.469768979,31.096326294,19.708775,15586248345,4708.9,7417.5,118.051894,2408.634903,0.5537,79082784430,0.596,20867543969,1600,2708.6,137.645654899,5.1,13181.751,37808111755,23853.3,32833.031,18192.301
"Greece",51.99640127,24.402546984,3.870845,8317434358,2131.9304,3220.1601,106.8377618,20571.217933,0.1464,214873879800,0.872,23222331574,NA,1088.2297,79.155539557,NA,2210.862,156123177810,13196,10445.365,8864.457
"Grenada",7.834045753,20.588235294,5.163533,57588259,3,7,107.900738,8950.228561,NA,1115287981,0.763,125680555,NA,4,366.5,NA,69.485,773223556,34,124.61,40.276
"Guatemala",24.809144325,25.135457801,9.396841,8079956883,1554,2737,114.51822,4883.207816,0.5332,85985881810,0.651,17168668748,2400,1183,161.708908072,13.5,8712.358,55376583526,10889,17608.483,9531.638
"Guinea",0.992719584,16.017245587,25.382518,4070368272,3100,3938,121.9976491,1185.05914,NA,16036108890,0.466,4398991847,1600,838,55.039071016,12.4,8851.793,6000595704,24586,13531.906,5257.867
"Guinea-Bissau",3.636170414,15.222806532,32.025449,500610377,300,550,114.73948,758.55212,NA,1563164283,0.461,196786689,700,250,57.036285635,36.8,1134.311,846186571,3613,2060.721,913.828
"Guyana",1.361064213,2.088663534,17.993991,1085118047,420,449,84.22556529,9025.812026,0.5153,7261870504,0.67,4017448722,100,29,3.742694329,3,581.183,2514844817,21497,804.567,213.839
"Haiti",10.170304629,47.027027027,20.615281,3925920865,1005,1305,134.5216165,1663.562062,0.6026,19043741490,0.503,4677754502,4900,300,412.525009009,43.3,4833.33,9990414991,2775,11447.569,6664.621
"Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1161.363636364,NA,0,NA,0.044,0.511,0.8
"Honduras",9.86416698,14.383500756,11.040848,3145396350,1018,1618,114.1550925,2771.722617,0.4796,28488721300,0.623,6530826124,1600,600,91.37118855,16.2,4047.947,17270176236,11249,10278.345,5820.871
"Hungary",4.947298719,46.105549823,3.354589,6100253732,4139.7044,4289.1993,120.6804631,18728.324414,0.2089,181848022200,0.845,40751797982,NA,149.4949,104.372632484,NA,2660.705,107025053812,9303,9709.786,6925.778
"Iceland",0.029333234,1.174757282,4.523552,1158138673,121,121,126.2974284,69133.134081,0.0869,25602419210,0.938,4201189827,NA,0,3.595485437,NA,20.938,17562421270,10300,370.335,324.826
"India",72.371628145,51.120978566,16.818628,538443481150,154447.948,168047.948,115.0647018,2274.476541,0.5629,3201470939000,0.647,749409797919,222100,13600,428.187561069,15.9,902833.076,1600400659947,328726,1407563.842,494589.933
"Indonesia",43.785471971,27.744726384,13.280683,157521256116,26300,53600,111.3080512,4332.70928,0.494,1186092991000,0.707,458639523430,16500,27300,141.701630241,6.1,117389.239,521980611291,193189.867,273753.191,157464.948
"Iran (Islamic Republic of)",48.571713388,10.115648488,12.554894,74688030049,15699,17590,124.3840313,6766.020902,0.5146,594891778700,0.797,194559649591,5400,1891,50.56296373,6.2,19942.766,305176382077,173889,87923.432,64365.273
"Iraq",59.538699409,12.502068737,4.027242,8215737103,4969,5439,111.8324397,4686.129929,0.5388,204004068400,0.689,100026591036,7000,470,100.066181203,16.4,12307.036,95385423115,43504.8,43533.592,30305.174
"Ireland",0,6.217985202,1.017763,5131383886,436,437,112.6403552,101108.989164,0.1129,504182603300,0.942,185358951401,NA,1,70.952276608,NA,1777.637,284317812440,7028,4986.526,3148.202
"Israel",65.369762123,21.726325328,1.066797,5137600696,377,479.5,128.8551433,54111.021039,0.1009,481591279800,0.906,80941120064,NA,102.5,403.26502039,NA,647.742,351000361811,2207,8900.059,8193.994
"Italy",40.293588392,30.991251941,1.929463,40667342822,7192.812,9361.4345,113.2225554,35578.851073,0.0676,2107702843000,0.883,414111090657,NA,2168.6225,196.116520507,NA,16916.734,1434693446357,30206.7,59240.329,42121.159
"Jamaica",22.392698133,17.106460419,8.340803,1222560147,120,188,104.2439839,5183.580142,0.43,14657583650,0.726,2582376770,200,68,257.297088262,7.5,1265.382,9020318100,1099,2827.695,1653.746
"Japan",74.850710313,11.508335539,1.04053,51411331187,4086,4349,111.3956673,39649.927507,0.1326,4940877781000,0.915,1274317656140,3300,263,329.750013231,2.7,10256.23,3583115795190,37790,124612.53,115853.245
"Jordan",39.868426371,3.146062384,5.245463,2373239437,199.2,281,107.6807903,4058.354301,0.4734,45243661970,0.723,10107042254,1700,81.8,124.815580286,16.9,864.189,28550704225,8931.8,11148.278,9456.165
"Kazakhstan",7.611573323,10.936796993,5.112197,9867478032,29669.7,29801.7,87.78622971,10054.89008,0.2672,193018345500,0.817,64896995709,500,132,7.044827667,2.5,7995.847,106853464661,272490.2,19196.465,10961.021
"Kenya",3.137194486,11.044678395,21.785564,24748900929,5800,6410,121.6529453,2085.776707,0.5522,110557875000,0.579,16560814313,12800,610,91.33072695,24.7,39172.008,62235910642,58037,53005.614,15608.844
"Kiribati",NA,41.975308642,23.109107,52562627,2,34,122.7323415,1764.934486,NA,227454167,0.623,22847282,NA,32,159.103703704,12.1,54.333,151726663,81,128.874,70.1
"Kuwait",100,0.785634119,0.429797,587282629,8,14,129.2633147,32150.178819,0.3873,136641925100,0.808,71355091210,100,6,238.502469136,2.7,0,83426512015,1782,4250.114,4361.47
"Kyrgyzstan",84.633588477,6.822205551,13.782178,1204656306,1287.4,1364.1,113.4724891,1339.00521,0.3528,8740681889,0.674,2065365102,300,76.7,32.646876719,4.6,4011.291,4582586639,19995,6527.743,2370.607
"Lao People's Democratic Republic",38.151707575,5.717905405,15.952904,3042921865,1224,1354,96.76057209,2568.924082,0.534,19074407740,0.604,4177701773,400,130,31.355815034,5.2,4579.664,9566282283,23680,7425.057,2682.637
"Latvia",0.118427802,21.222910217,4.108132,1637234295,1362,1371,127.3752119,21267.462244,0.1666,39853501580,0.854,6871520135,100,9,29.008034056,2.7,592.276,26428605441,6460,1873.919,1283.253
