"Area","Agricultural water withdrawal as % of total renewable water resources","Flood occurrence (WRI)","Rural population with access to safe drinking-water (JMP)","SDG 6.4.1. Industrial Water Use Efficiency","SDG 6.4.1. Irrigated Agriculture Water Use Efficiency","SDG 6.4.1. Services Water Use Efficiency","SDG 6.4.1. Water Use Efficiency","SDG 6.4.2. Water Stress","Total population with access to safe drinking-water (JMP)","Urban population with access to safe drinking-water (JMP)","% of area equipped for irrigation salinized","Area salinized by irrigation","Population affected by water related disease","Area waterlogged by irrigation"
"Afghanistan",30.613806827,3.7,47,12.195516986,0.118002692,38.298908711,0.599678593,54.757019438,55.3,78.2,NA,NA,NA,NA
"Albania",1.867549669,2.7,95.2,250.262475036,1.707628764,31.270871287,13.075202009,4.783653846,95.1,94.9,0,0,NA,NA
"Algeria",57.178366332,2.8,81.8,349.836399597,0.888440217,22.093948336,14.555892852,137.920360208,83.6,84.3,NA,NA,NA,NA
"Andorra",NA,3.3,100,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA
"Angola",0.098854447,1.7,28.2,185.377975249,0.355042716,123.343291994,118.83937295,1.871883289,49,75.4,NA,NA,NA,NA
"Antigua and Barbuda",3.461538461,3.6,97.9,90.518984313,2.133729658,126.277136617,99.072483288,8.461538461,97.9,97.9,NA,NA,NA,NA
"Argentina",3.187482881,2.5,100,31.375361331,0.072373297,59.830144134,12.63973464,10.456664077,99.1,99,53.293613773,584,5607,NA
"Armenia",29.038486292,3.3,100,26.93295939,0.172528515,11.764905485,3.512827118,59.854750857,100,100,13.10012837,20.41,1.644,18.72
"Australia",2.280487805,2.7,100,122.437824652,0.498868898,393.454025092,77.7342274,4.599919582,100,100,10.283305054,200,NA,NA
"Austria",0.15958816,3.3,100,42.710701515,1.865918106,326.300484362,113.891788085,8.676429953,100,100,NA,NA,NA,NA
"Azerbaijan",34.497476568,3,77.8,42.612766962,0.176725165,51.145638894,3.737187055,57.265886509,87,94.7,18.191123981,270.12,NA,NA
"Bahamas",NA,NA,98.4,NA,NA,284.15046007,NA,NA,98.4,98.4,NA,NA,NA,NA
"Bahrain",124.74137931,0,100,973.104909389,0.642805922,70.414292216,76.473232445,133.706896552,100,100,28.55227882,1.065,NA,1.86
"Bangladesh",2.567170212,4.9,87,141.394360412,0.980258301,49.827892153,8.896911228,5.723339482,86.9,86.5,1.98019802,100,NA,770
"Barbados",68.5,3.6,99.7,74.698598949,0.596800299,152.70659529,43.826763897,87.5,99.7,99.7,NA,NA,NA,NA
"Belarus",0.683937824,2.6,99.1,39.959113181,0.068084116,51.927602999,33.90457135,4.696769941,99.7,99.9,NA,NA,NA,NA
"Belgium",0.279781421,2.8,100,23.569623937,1.336886732,478.899023651,99.420096715,51.87960688,100,100,NA,NA,NA,NA
"Belize",0.314714273,2.6,100,15.295021764,0.155226288,129.679609143,17.952668156,1.260294485,99.5,98.9,NA,NA,NA,NA
"Benin",0.223569534,3.6,72.1,82.198953406,0.769553804,50.795292215,42.208075418,0.975243811,77.9,85.2,NA,NA,NA,NA
"Bhutan",0.407692308,4.7,100,158.716423411,0.35044978,71.277809435,5.323417339,1.413807531,100,100,NA,NA,NA,NA
"Bolivia (Plurinational State of)",0.334494774,3.1,75.6,278.161339663,0.476833708,77.316523925,13.320639869,1.2429031,90,96.7,4.045734713,21.91,NA,NA
"Bosnia and Herzegovina",NA,3.6,100,64.542973965,NA,37.855701038,NA,2.034840637,99.9,99.7,NA,NA,NA,NA
"Botswana",0.637250817,2.1,92.3,170.89268575,0.063647895,83.316560345,65.848367783,2.442972916,96.2,99.2,NA,NA,NA,NA
"Brazil",0.477275356,3.1,87,30.472525709,0.632360606,69.722220162,21.658031845,1.481946279,98.1,100,0.270318976,15,NA,NA
"Brunei Darussalam",0.062352941,2.3,NA,NA,6.344142918,33.697608193,NA,3.466465712,NA,NA,NA,NA,NA,NA
"Bulgaria",3.056338028,3.2,99,2.751523727,0.17716166,47.468789223,9.955620886,37.519402764,99.4,99.6,NA,NA,NA,NA
"Burkina Faso",3.116296296,3.3,75.8,233.623200975,0.064157558,18.729978373,14.830800028,7.820267686,82.3,97.5,NA,NA,6172,NA
"Burundi",1.770899809,3.3,73.8,36.758570208,0.06303524,31.532270809,6.870450725,10.19286754,75.9,91.1,NA,NA,NA,NA
"Cabo Verde",36.42317,NA,87.3,68.400248838,0.069727761,7.406205887,5.628532843,57.177506667,91.7,94,26.478142293,1,NA,0
"Cambodia",0.43121193,3.9,69.1,257.892034085,0.398073335,82.248586063,7.961558203,1.03654485,75.5,100,NA,NA,507,NA
"Cameroon",0.260286067,2.2,52.7,83.927394717,0.065589999,83.245640737,26.986557746,1.560430107,75.6,94.8,NA,NA,NA,NA
"Canada",0.132977257,1.9,99,14.671718751,0.247649954,240.34961402,45.557452076,3.733573635,99.8,100,NA,NA,NA,NA
"Central African Republic",0.000283688,2.3,54.4,34.008287192,0.131310957,14.642858474,17.768107103,0.335648148,68.5,89.6,NA,NA,NA,NA
"Chad",1.470897155,3,44.8,29.689651525,0.094125198,41.226712207,8.432580579,4.294921875,50.8,71.8,NA,NA,NA,NA
"Chile",3.187225099,2.5,93.3,48.66545226,0.210938644,121.859752093,7.543699285,8.982121089,99,99.7,3.030961816,33.6,NA,NA
"China",12.718733056,3.5,93,66.99408625,2.51183631,88.282316569,31.207074365,41.518528797,95.5,97.5,8.852246753,6700,NA,NA
"Colombia",0.975052163,3.7,73.8,245.247238625,0.103343378,62.932772368,10.430003215,4.39097809,91.4,96.8,96.209043009,300,7.089,NA
"Comoros",0.391666667,1.6,89.1,194.804284758,0.123116406,127.526366592,71.010734913,0.833333333,90.1,92.6,NA,NA,NA,NA
"Congo",0.000480769,1.7,40,160.030243426,0.230108458,67.558615214,88.823664833,0.027446301,76.5,95.8,NA,NA,175.2,NA
"Cook Islands",NA,NA,99.9,NA,NA,NA,NA,NA,99.9,99.9,NA,NA,NA,NA
"Costa Rica",1.852119631,3.1,91.9,49.612793432,0.458763553,41.423088728,17.132755063,5.881962457,97.8,99.6,NA,NA,315.9,NA
"Croatia",0.072037915,3,99.7,20.144358563,0.696018034,85.519841254,47.377031721,1.47843486,99.6,99.6,NA,NA,NA,NA
"Cuba",11.854669465,3,89.8,20.245340371,0.101642742,42.259085046,12.542221584,23.939446069,94.9,96.4,62.588993726,400,1033,NA
"Cyprus",23.076923077,0,100,169.086198787,0.797219144,175.593380972,76.670046198,32.121377802,100,100,NA,NA,NA,NA
"Czechia",0.281368821,3.2,100,81.97508693,1.615031412,210.013860847,139.281972914,20.513990268,100,100,NA,NA,NA,NA
"Côte d'Ivoire",0.713097219,2.3,68.8,49.592510149,0.341032726,111.21312995,41.130988533,5.087565674,81.9,93.1,NA,NA,1423,NA
"Democratic People's Republic of Korea",8.567725211,3,99.4,5.037540151,0.354007022,6.256235346,1.588867744,27.740467799,99.7,99.9,NA,NA,NA,NA
"Democratic Republic of the Congo",0.005604053,1.9,31.2,127.404549568,0.421815345,39.601658085,54.336055067,0.226883505,52.4,81.1,NA,NA,NA,2
"Denmark",8.788933333,0,100,1211.723618364,0.913321645,586.481196861,301.596695717,26.40427258,100,100,NA,NA,NA,NA
"Djibouti",1,2.9,64.7,NA,13.318698711,166.361760825,NA,6.333333333,90,97.4,NA,NA,NA,NA
"Dominica",0.5,3.6,91.8,NA,0.005126002,15.64660993,NA,10,94.4,95.7,NA,NA,NA,NA
"Dominican Republic",32.182978723,3.7,81.9,44.279618157,0.226489062,61.278950969,9.179056816,39.553314121,84.7,85.4,16.233028056,50.33862,NA,NA
"Ecuador",1.825497287,3.2,75.5,52.568838901,0.633200543,41.626641591,8.852315761,6.782352941,86.9,93.4,NA,NA,8.57,NA
"Egypt",106.695652174,2.5,99,23.144052907,0.806754178,22.054842356,5.310474966,141.16575592,99.4,100,23.541721161,900,NA,NA
"El Salvador",1.973825797,3.8,86.5,25.41722526,0.099931204,42.387783156,19.595128618,13.212726139,93.8,97.5,NA,NA,12,NA
"Equatorial Guinea",0.003846154,0,31.5,1689.638278109,NA,277.186121857,NA,0.183503244,47.9,72.5,NA,NA,NA,NA
"Eritrea",7.518796993,2.5,53.3,674.98111411,0.02037705,39.196187231,3.26678745,11.175115207,57.8,73.2,NA,NA,NA,NA
"Estonia",0.038820623,1.1,99,6.023956109,0.575024857,266.026213068,24.742502682,10.819801331,99.6,100,NA,NA,NA,NA
"Eswatini",22.305986696,3.1,68.9,70.389085061,0.119438235,61.62049696,3.859677388,77.559912854,74.1,93.6,NA,NA,2.926,7.46
"Ethiopia",7.940163934,3.2,48.6,398.960081033,0.198055448,44.327401735,5.518588056,32.257186544,57.3,93.1,NA,NA,NA,NA
"Fiji",0.175131349,NA,91.2,63.572121284,0.459152815,90.436494894,34.408637525,0.29737303,95.7,99.5,NA,NA,NA,NA
"Finland",0.909090909,0.2,100,27.921864444,0.018583252,321.267979698,61.856086283,7.114062129,100,100,NA,NA,NA,NA
"France",1.630474938,2.5,100,22.667760642,1.955815875,351.197222554,91.130518347,21.598137074,100,100,NA,NA,NA,NA
"Gabon",0.024277108,0.7,66.7,507.096315033,0.306867563,78.092039016,99.042562972,0.502166065,93.2,97.2,NA,NA,NA,NA
"Gambia",0.49,1.5,84.4,12.444909316,0.147675477,23.6803646,12.256417104,2.209656372,90.2,94.2,NA,NA,NA,0.2077
"Georgia",1.184083373,3.6,100,10.500994435,0.331615802,21.39263249,9.378017703,5.240977199,100,100,82.199710564,113.6,NA,NA
"Germany",0.697838312,2.9,100,60.995642551,2.066742466,217.518786311,123.550234295,35.351657072,100,100,NA,NA,NA,NA
"Ghana",1.903914591,3,84,186.069320979,0.181356837,106.898157502,34.068909802,6.314734089,88.7,92.6,4.789644013,1.48,NA,NA
"Greece",11.852339181,2.4,100,74.184542069,0.499318566,86.621862759,17.043236732,20.683795266,100,100,NA,NA,NA,NA
"Grenada",1.05,NA,95.3,NA,1.991023303,59.717197053,NA,7.05,96.6,99,NA,NA,NA,NA
"Guatemala",1.47447424,3.5,86.8,24.858373209,0.928120898,57.911537315,19.583843613,5.742097081,92.8,98.4,1.481481481,5,1880,NA
"Guinea",0.265486726,1.1,67.4,60.096675079,0.055202352,21.3852863,9.615210972,1.369230769,76.8,92.7,NA,NA,NA,NA
"Guinea-Bissau",0.458598726,1,60.3,14.412385828,0.110171359,21.627129088,4.86766931,1.495726496,79.3,98.8,NA,NA,NA,NA
"Guyana",0.502952029,2.4,98.3,233.817084165,0.012865178,48.708727319,5.380527957,3.298401827,98.3,98.2,NA,NA,NA,NA
"Haiti",8.622165169,3.9,47.6,68.182853356,0.245503181,39.087496047,7.724664218,13.383791767,57.7,64.9,NA,NA,NA,NA
"Holy See",NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",1.27815633,3.6,83.8,50.184312589,0.230725297,48.027604467,13.143435869,4.621268764,91.2,97.4,NA,NA,NA,NA
"Hungary",0.526634615,3.5,100,9.780839208,0.456600438,134.902123835,26.344701914,8.070120898,100,100,NA,NA,NA,NA
"Iceland",0.000176471,0.1,100,16.800128639,0.89661243,173.820060041,61.919867975,0.394075282,100,100,NA,NA,NA,NA
"India",36.003977183,3.9,92.6,38.311427049,0.492241145,24.836968042,3.128549774,66.492092832,94.1,97.1,4.6875,3300,44000,2460
"Indonesia",9.397136771,3.1,79.5,45.106210953,0.326644456,19.703838331,4.23545733,29.696545285,87.4,94.2,5.950609938,400,5.111,2150
"Iran (Islamic Republic of)",62.753110292,3.2,92.1,142.198646298,0.339134013,39.572601559,4.618801347,81.289081289,96.2,97.7,24.137931034,2100,NA,1000
"Iraq",34.6861785,2.4,70.1,19.78833408,0.140331513,12.66416648,4.221912696,59.583848315,86.6,93.8,75.70212766,2668.5,NA,NA
"Ireland",0.076923077,2.2,97.8,311.66327508,0,249.419006609,263.738294706,22.20505618,97.9,97.9,NA,NA,NA,NA
"Israel",71.235955056,2.9,100,599.189337857,2.055494125,272.399186266,128.939367948,131.998964714,100,100,12.364444444,27.82,NA,NA
"Italy",8.886565604,2.6,100,47.499953463,0.851333785,137.88297666,48.609231972,29.645783769,100,100,NA,NA,NA,NA
"Jamaica",0.729665023,3.5,89.4,56.315200559,3.325481016,25.46021034,24.615966239,12.382818879,93.8,97.5,NA,NA,NA,NA
"Japan",12.372093023,3,100,111.063709917,0.649344017,217.335579078,56.131135175,36.045977011,100,100,NA,NA,NA,NA
"Jordan",60.897545358,3,92.3,254.504188808,1.53990184,53.30881201,33.288381968,102.51633625,96.9,97.8,2.540942994,2.277,NA,1.5
"Kazakhstan",14.205331612,1.7,85.6,16.276485185,0.055556322,26.334366418,7.999585183,34.098474341,92.9,99.4,17.134092901,391,3.22,22.9
"Kenya",10.534201954,3.8,56.8,44.927932253,0.197348903,103.350652216,16.222708996,33.239901072,63.2,81.6,14.972301243,30,NA,NA
"Kiribati",NA,NA,50.6,NA,NA,NA,NA,NA,66.9,87.3,NA,NA,NA,NA
"Kuwait",3892,0.6,99,2369.156534188,0.583672242,143.966040133,96.156522809,3850.5,99,99,24.028268551,4.08,NA,NA
"Kyrgyzstan",30.061817258,2.1,86.2,5.417101533,0.126548495,18.029018513,0.882133234,50.03895598,90,96.7,4.846289407,49.5,122.8,35.4
"Lao People's Democratic Republic",2.113943029,3.9,69.4,25.397448342,0.170183416,76.050384162,2.095769965,4.791395046,75.7,85.6,NA,NA,NA,NA
"Latvia",0.158345736,1.8,98.3,144.976150064,0.027513783,233.987699879,144.278520877,1.067831467,99.3,99.8,NA,NA,NA,NA
"Lebanon",15.545192094,2.8,99,2.522833045,1.812728811,118.537683191,17.385056453,58.792991564,99,99,1.111111111,1,NA,3
"Lesotho",0.12574454,3.3,77,26.405548016,0.014461636,66.319649966,42.341527714,2.565905097,81.8,94.6,NA,NA,NA,NA
"Liberia",0.005301724,1.9,62.6,3.548682858,0.04051259,5.306006059,4.218914705,0.264311594,75.6,88.6,NA,NA,NA,NA
"Libya",692.857142857,0,68.3,90.106769332,0.170948095,45.882638624,9.978874907,817.142857143,71.2,72.1,47.5,190,NA,190
"Liechtenstein",NA,3.3,NA,NA,NA,424.979665318,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",0.23322449,2.4,90.4,192.354364651,0.049761519,235.895917316,172.58818951,1.834102379,96.6,99.7,NA,NA,NA,NA
"Luxembourg",0,3.1,100,1483.585926082,0,1166.855227682,1189.976992516,3.963515755,100,100,NA,0,NA,NA
"Madagascar",3.857566766,2.6,35.3,16.242100082,0.108762983,16.42990219,0.77697159,11.261506276,51.5,81.6,NA,NA,NA,NA
"Malawi",6.747685185,3.3,89.1,37.258434288,0.067821727,40.408257186,5.629959502,17.504838085,90.2,95.7,NA,NA,NA,NA
"Malaysia",0.431896552,3.1,93,75.777089815,1.466346691,143.433168498,58.402098209,3.439487179,98.2,100,NA,NA,7,NA
"Maldives",0.893981,NA,97.9,1199.421589047,NA,676.072536592,NA,15.666666667,98.6,99.5,NA,NA,NA,NA
"Mali",4.229166667,2.6,64.1,931.577649373,0.048238625,61.69059904,2.038568399,8.00308642,77,96.5,NA,NA,2291,NA
"Malta",44.632638218,0,100,1613.580800612,3.160097745,304.42669976,215.239473414,78.280071485,100,100,0,0,NA,0
"Marshall Islands",NA,NA,97.6,NA,NA,NA,NA,NA,94.6,93.5,NA,NA,NA,NA
"Mauritania",10.728070175,2.5,57.1,72.325097117,0.286084259,32.967302961,4.291882565,13.246217332,57.9,58.4,NA,NA,111.6,19.3
"Mauritius",10.941475827,NA,99.8,227.402662318,0.383671422,28.436148722,17.439294102,21.95565249,99.9,99.9,0,0,0,0
"Mexico",14.737122419,2.9,92.1,40.956064693,0.272228894,55.276995401,12.282084796,45.015214606,96.1,97.2,5.260748082,384.2,NA,NA
"Micronesia (Federated States of)",NA,NA,87.4,NA,NA,NA,NA,NA,89,94.8,NA,NA,NA,NA
"Monaco",NA,2.8,NA,NA,NA,1309.629411325,NA,NA,100,100,NA,NA,NA,NA
"Mongolia",0.720977012,1.3,59.2,28.596463152,0.442639148,126.991509346,22.959571175,3.395007342,64.4,66.4,NA,NA,NA,NA
"Montenegro",NA,3.5,99.2,7.310787471,3.837007128,30.674154245,21.271776473,NA,99.7,100,NA,NA,NA,NA
"Morocco",31.572413793,2.9,65.3,100.097510853,0.361683365,48.475498814,7.291889601,50.751212019,85.4,98.7,9.867122747,150,NA,NA
"Mozambique",0.495624136,3,37,140.589472252,0.069014745,21.184341713,7.786538893,1.751486326,51.1,80.6,1.693480102,2,NA,NA
"Myanmar",2.532111663,3.2,74.4,39.940306754,0.175461187,7.825358757,1.530283346,5.801501397,80.6,92.7,NA,NA,NA,NA
"Namibia",0.503633175,2.1,84.6,165.988089647,0.080828156,89.712354877,30.864866738,0.861552567,91,98.2,17.166248515,1.3,NA,2
"Nauru",NA,NA,NA,NA,NA,NA,NA,NA,96.5,96.5,NA,NA,NA,NA
"Nepal",4.433872502,4.5,91.8,105.840223756,0.632685775,111.386145079,2.68076708,8.311832662,91.6,90.9,NA,NA,NA,NA
"Netherlands (Kingdom of the)",0.092087912,2.5,100,23.299010636,25.116837136,292.16007863,91.829353972,16.075662553,100,100,NA,NA,NA,NA
"New Zealand",0.980733945,1.7,100,31.631380533,4.309334928,291.321632489,40.194101333,8.04808476,100,100,NA,NA,NA,NA
"Nicaragua",0.658886458,3.6,69.4,5446.001927621,0.156124088,36.636805502,8.244336318,2.220900209,87,99.3,NA,NA,214,NA
"Niger",6.90574743,3.4,48.6,63.321376586,0.003320021,25.71136445,2.873859086,11.020937713,58.2,100,0.344522099,0.35,3143,NA
"Nigeria",1.925227114,3.1,57.3,79.748739975,0.250764323,46.879495344,31.461760496,9.668217054,68.5,80.8,30.197795561,100,NA,NA
"Niue",NA,NA,98.6,NA,NA,NA,NA,NA,98.5,98.4,NA,NA,NA,NA
"North Macedonia",7.685294118,3.3,98.9,84.542511457,0.452795924,29.913334537,5.557939135,37.969264279,99.4,99.8,NA,NA,NA,NA
"Norway",0.214987277,1.3,100,125.647493473,0.335229735,322.104108797,139.698537949,2.009498099,100,100,NA,NA,NA,NA
"Oman",110.5,1.9,86.1,166.676382463,1.134117934,338.606362741,44.61738205,116.714285714,93.4,95.5,NA,NA,NA,NA
"Pakistan",69.854132901,3.9,89.9,45.055386801,0.397394985,21.301787146,1.837834194,162.069811668,91.4,93.9,35.032516258,7003,NA,7072
"Palau",NA,NA,86,NA,NA,NA,NA,NA,95.3,97,NA,NA,NA,NA
"Palestine",25.78255675,3,81.5,65.577490558,3.110033744,37.522378105,28.539470248,47.753530167,58.4,50.7,NA,NA,NA,NA
"Panama",0.320234882,2.8,88.6,2507.001218396,0.348463848,54.285427065,46.976163911,0.90107111,94.7,97.7,NA,NA,313.7,NA
"Papua New Guinea",0.000124844,1.6,32.8,47.785660389,NA,46.735116514,NA,0.132242833,40,88,NA,NA,NA,NA
"Paraguay",0.48920752,3.3,94.9,77.95505438,0.179679605,63.820694935,14.690850457,1.835399711,98,100,NA,NA,NA,NA
"Peru",1.744866475,2.8,69.2,20.078832798,0.287712656,50.170759402,4.988227738,7.181445604,86.7,91.4,11.628943665,300,600.2,NA
"Philippines",14.164581566,4,90.3,8.086863893,0.198779145,26.563962356,3.980756322,27.208915784,91.8,93.7,14.688654433,300,866.4,NA
"Poland",2.295867769,2.7,96.9,22.909757885,0.105474674,173.142395492,51.691222716,32.076843198,98.3,99.3,NA,NA,NA,NA
"Portugal",4.417932816,2.4,100,19.812567542,0.551247827,164.329688493,29.898075043,12.315712276,100,100,NA,NA,NA,NA
"Puerto Rico",1.598591549,NA,93.6,19.172268317,1.934731086,58.916221677,28.236163996,19.535610627,93.6,93.6,NA,NA,NA,NA
"Qatar",536.475862069,0,100,2408.0056022,1.572142589,128.521279676,184.278926779,431.034482759,100,100,NA,NA,NA,NA
"Republic of Korea",22.898134864,3.5,87.9,116.856936352,1.072842562,149.050746424,56.554261657,85.221833041,97.6,99.7,NA,NA,NA,NA
"Republic of Moldova",0.448247759,3.8,81.4,2.899438533,3.432539375,35.006011638,9.373589214,12.563112563,88.4,96.9,0,0,NA,NA
"Romania",1.169756144,3.7,100,12.356435506,0.256444797,109.380911336,24.209577336,7.362606497,100,100,12.616919415,400,NA,900
"Russian Federation",0.411893195,2,91.2,15.513947067,0.059721858,48.546944174,19.809675893,4.122242749,96.9,98.9,NA,NA,NA,NA
"Rwanda",2.714285714,3.6,71.9,226.296021505,0.461496776,25.58128938,13.628290342,20.198675497,76.1,86.6,NA,NA,NA,NA
"Saint Kitts and Nevis",0.833333333,NA,98.3,NA,0.552700461,38.33842049,NA,50.833333333,98.3,98.3,NA,NA,NA,NA
"Saint Lucia",10.133333333,3.6,95.6,NA,0.001858558,103.85352095,NA,14.3,96.3,99.5,NA,NA,NA,NA
"Saint Vincent and the Grenadines",0,3.6,95.1,41884.675342209,NA,65.292430998,NA,7.9,95.1,95.1,NA,NA,NA,NA
"Samoa",NA,NA,99.3,NA,NA,NA,NA,NA,99,97.5,NA,NA,NA,NA
"San Marino",NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe",1.174311927,NA,93.6,73.169127712,0.383697767,19.152173807,8.197092773,1.876146789,97.1,98.9,NA,NA,NA,NA
"Saudi Arabia",883.333333333,1.2,97,212.145814221,0.732831608,95.16589232,24.443785655,974.166666667,97,97,NA,NA,NA,15
"Senegal",7.078989479,2.5,67.3,3802.113067233,0.080396969,48.314559433,6.025309569,16.276448698,78.5,92.9,NA,NA,NA,NA
"Serbia",0.39025894,3.5,98.9,2.737727693,0.197946099,39.370645635,7.401978906,5.692550434,99.2,99.4,NA,NA,NA,NA
"Seychelles",NA,NA,95.7,39.562813173,4.674877765,120.760924234,90.612729792,NA,95.7,95.7,0,0,NA,0
"Sierra Leone",0.0285625,1.6,47.8,5.333259273,3.803268588,15.290213267,10.212153331,0.495794393,62.6,84.9,NA,NA,NA,NA
"Singapore",4.4,2.9,NA,255.239085307,NA,857.21665039,NA,83.116666667,100,100,NA,NA,NA,NA
"Slovakia",0.060738723,3.8,100,106.106826591,1.707542785,205.233902702,152.758394098,2.436631239,100,100,NA,NA,NA,NA
"Slovenia",0.009413241,3.5,99.4,17.726130607,9.112697461,182.42071521,48.302202397,6.29479378,99.5,99.7,NA,NA,NA,NA
"Solomon Islands",NA,NA,77.2,NA,NA,NA,NA,NA,80.8,93.2,NA,NA,NA,NA
"Somalia",22.319727891,3.8,8.8,215.603675138,0.144331565,130.202628249,0.866524754,24.527740592,31.7,69.6,NA,NA,NA,NA
"South Africa",23.41187926,2.8,81.4,18.424713877,0.133850084,67.951761265,15.843132743,66.890810118,93.2,99.6,4.464772056,100,NA,NA
"South Sudan",0.484848485,2.5,56.9,13.203136594,0.018879748,14.678067071,8.826905498,4.226075787,58.7,66.7,NA,NA,NA,NA
"Spain",17.004484305,2.7,100,37.867758455,0.496062497,192.704259404,37.781166069,43.25403923,100,100,NA,NA,NA,NA
"Sri Lanka",21.420454546,3.7,95,29.945799102,0.362785624,66.710637765,6.387310973,90.785413745,95.6,98.5,NA,NA,120,NA
"Sudan",68.544973545,3.3,50.2,461.817271588,0.276487066,97.408671709,4.987500032,118.656387665,55.5,66,NA,NA,NA,NA
"Suriname",0.435454546,1.4,88.4,11.295736227,0.915684069,46.063353679,6.81319532,3.950609365,94.8,98.1,NA,NA,NA,NA
"Sweden",0.05862069,0.4,100,87.301755071,3.589092634,548.872726612,239.187353494,3.582972583,100,100,NA,NA,NA,NA
"Switzerland",0.299252336,3.2,100,284.0769445,5.9529993,611.428524802,432.417869925,6.498855835,100,100,0,0,NA,NA
"Syrian Arab Republic",87.311034401,2.7,87.2,8.230942231,0.098031349,5.778896597,0.896596395,124.360138926,90.1,92.3,4.474272931,60,NA,NA
"Tajikistan",33.674121406,3.7,66.7,1.704080412,0.334844537,6.031221093,1.082275363,69.943264283,73.8,93.1,3.130305889,23.23,NA,25.74
"Thailand",11.807756321,3.7,98,50.385602253,0.378012003,95.366172688,7.341395422,23.013935183,97.8,97.6,6.235385814,400,960,NA
"Timor-Leste",13.037127206,2.2,60.5,256.107601035,0.088978044,12.805653018,1.600060013,28.268210323,71.9,95.2,NA,NA,NA,NA
"Togo",0.517006803,3.1,44.2,192.225172307,0.015866561,28.986597433,23.724837233,3.391634981,63.1,91.4,NA,NA,NA,NA
"Tokelau",NA,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"Tonga",NA,NA,99.6,NA,NA,NA,NA,NA,99.6,99.7,NA,NA,NA,NA
"Trinidad and Tobago",0.434895833,2.2,95.1,64.316650514,2.180074703,52.745864633,54.434344821,20.326481258,95.1,95.1,NA,NA,NA,NA
"Tunisia",58.72156013,2.6,93.2,170.847923761,0.3199497,37.365792123,11.683769205,98.113399182,97.7,100,45.146726862,200,NA,90
"Turkmenistan",65.090248334,1.8,34.6,18.588635418,0.243789572,36.113786121,2.031319546,135.213807316,60.4,89.1,68.006027122,1354,12.29,756.5
"Tuvalu",NA,NA,97,NA,NA,NA,NA,NA,97.7,98.3,NA,NA,NA,NA
"Türkiye",21.266540643,2.6,100,277.024875469,0.171176372,90.475919587,16.374582941,43.378147515,100,100,0.434617414,8.236,NA,NA
"Uganda",0.430948419,3.6,75.8,180.059461147,0.044862391,52.914947117,41.398265418,5.82799634,79,95.5,NA,NA,NA,NA
"Ukraine",1.745207668,2.4,97.8,4.958506177,0.114377163,20.335254844,7.772915251,12.255765742,96.2,95.5,NA,NA,NA,NA
"United Arab Emirates",1492,1.2,100,4435.974139461,1.529302682,84.775014613,79.610530936,1533.333333333,99.6,99.6,NA,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland",0.804761905,3.4,100,453.726941456,0.848839996,360.161670996,320.902032527,14.354646206,100,100,NA,NA,NA,NA
"United Republic of Tanzania",4.811467747,3.1,45.5,794.771267191,0.23465031,49.766569662,9.101690611,12.96324081,55.6,77.2,13.755158184,50,NA,NA
"United States of America",5.741283806,3.1,98.2,15.855290666,0.21374072,291.533153292,45.882501043,28.16198427,99.2,99.4,15.725625281,4200,NA,NA
"Uruguay",1.840882695,3,93.9,112.42689686,0.195325243,95.125922301,13.282776205,9.786096257,99.7,100,NA,NA,NA,NA
"Uzbekistan",81.223654594,2.7,80.9,19.369272418,0.7188292,21.808648953,2.534458626,121.835388586,87.3,98.5,27.293844367,1175,271.8,NA
"Vanuatu",NA,NA,92.9,NA,NA,NA,NA,NA,94.5,98.9,NA,NA,NA,NA
"Venezuela (Bolivarian Republic of)",1.261132075,2.7,77.9,56.804763348,0.115295676,8.453478778,3.990797492,7.540366667,93.1,95,NA,NA,22.06,NA
"Viet Nam",8.794055106,3.8,96.9,37.282747739,0.301625305,131.41153453,3.615029193,18.130315379,97.6,99.1,6.542932542,300,177.6,NA
"Yemen",154.047619048,2.9,46.5,57.202441375,0.615422498,42.876881971,4.788618287,169.761904762,54.9,72,NA,NA,NA,NA
"Zambia",1.099236641,2.5,51.3,78.757202404,0.036154808,42.822402918,14.439302479,2.835497836,65.4,85.6,NA,NA,NA,NA
"Zimbabwe",21.406246975,2.8,67.3,67.376578172,0.03671253,22.534399643,3.659397636,46.091620306,76.9,97,NA,NA,NA,NA
